   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
  23.6 TEL | Checking inventory-coolstore-1-deploy
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking inventory-coolstore-2-94j4c
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking inventory-coolstore-2-deploy
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking web-coolstore-1-deploy
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking web-coolstore-2-build
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking web-coolstore-2-deploy
  23.6 TEL | --> Name does not match
  23.6 TEL | Checking web-coolstore-2-h8tr5
  23.6 TEL | --> Name does not match
  24.6 TEL | [27] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  25.0 TEL | [27] captured in 0.41 secs.
  25.0 TEL | Checking catalog-coolstore-1-build
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking catalog-coolstore-1-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking catalog-coolstore-2-build
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking catalog-coolstore-2-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking catalog-coolstore-2-nzfn6
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking gateway-coolstore-1-build
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking gateway-coolstore-1-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking gateway-coolstore-2-build
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking gateway-coolstore-2-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking gateway-coolstore-2-lptl4
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking inventory-coolstore-1-build
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking inventory-coolstore-1-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking inventory-coolstore-2-94j4c
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking inventory-coolstore-2-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking web-coolstore-1-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking web-coolstore-2-build
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking web-coolstore-2-deploy
  25.0 TEL | --> Name does not match
  25.0 TEL | Checking web-coolstore-2-h8tr5
  25.0 TEL | --> Name does not match
  26.0 TEL | [28] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  26.5 TEL | [28] captured in 0.49 secs.
  26.5 TEL | Checking catalog-coolstore-1-build
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking catalog-coolstore-1-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking catalog-coolstore-2-build
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking catalog-coolstore-2-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking catalog-coolstore-2-nzfn6
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking gateway-coolstore-1-build
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking gateway-coolstore-1-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking gateway-coolstore-2-build
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking gateway-coolstore-2-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking gateway-coolstore-2-lptl4
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking inventory-coolstore-1-build
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking inventory-coolstore-1-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking inventory-coolstore-2-94j4c
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking inventory-coolstore-2-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking web-coolstore-1-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking web-coolstore-2-build
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking web-coolstore-2-deploy
  26.5 TEL | --> Name does not match
  26.5 TEL | Checking web-coolstore-2-h8tr5
  26.5 TEL | --> Name does not match
  27.5 TEL | [29] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  28.0 TEL | [29] captured in 0.47 secs.
  28.0 TEL | Checking catalog-coolstore-1-build
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking catalog-coolstore-1-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking catalog-coolstore-2-build
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking catalog-coolstore-2-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking catalog-coolstore-2-nzfn6
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking gateway-coolstore-1-build
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking gateway-coolstore-1-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking gateway-coolstore-2-build
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking gateway-coolstore-2-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking gateway-coolstore-2-lptl4
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking inventory-coolstore-1-build
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking inventory-coolstore-1-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking inventory-coolstore-2-94j4c
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking inventory-coolstore-2-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking web-coolstore-1-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking web-coolstore-2-build
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking web-coolstore-2-deploy
  28.0 TEL | --> Name does not match
  28.0 TEL | Checking web-coolstore-2-h8tr5
  28.0 TEL | --> Name does not match
  29.0 TEL | [30] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  29.4 TEL | [30] captured in 0.43 secs.
  29.4 TEL | Checking catalog-coolstore-1-build
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking catalog-coolstore-1-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking catalog-coolstore-2-build
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking catalog-coolstore-2-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking catalog-coolstore-2-nzfn6
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking gateway-coolstore-1-build
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking gateway-coolstore-1-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking gateway-coolstore-2-build
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking gateway-coolstore-2-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking gateway-coolstore-2-lptl4
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking inventory-coolstore-1-build
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking inventory-coolstore-1-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking inventory-coolstore-2-94j4c
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking inventory-coolstore-2-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking web-coolstore-1-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking web-coolstore-2-build
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking web-coolstore-2-deploy
  29.4 TEL | --> Name does not match
  29.4 TEL | Checking web-coolstore-2-h8tr5
  29.4 TEL | --> Name does not match
  30.4 TEL | [31] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  30.8 TEL | [31] captured in 0.41 secs.
  30.8 TEL | Checking catalog-coolstore-1-build
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking catalog-coolstore-1-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking catalog-coolstore-2-build
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking catalog-coolstore-2-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking catalog-coolstore-2-nzfn6
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking gateway-coolstore-1-build
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking gateway-coolstore-1-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking gateway-coolstore-2-build
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking gateway-coolstore-2-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking gateway-coolstore-2-lptl4
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking inventory-coolstore-1-build
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking inventory-coolstore-1-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking inventory-coolstore-2-94j4c
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking inventory-coolstore-2-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking web-coolstore-1-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking web-coolstore-2-build
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking web-coolstore-2-deploy
  30.8 TEL | --> Name does not match
  30.8 TEL | Checking web-coolstore-2-h8tr5
  30.8 TEL | --> Name does not match
  31.8 TEL | [32] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  32.2 TEL | [32] captured in 0.43 secs.
  32.3 TEL | Checking catalog-coolstore-1-build
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking catalog-coolstore-1-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking catalog-coolstore-2-build
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking catalog-coolstore-2-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking catalog-coolstore-2-nzfn6
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking gateway-coolstore-1-build
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking gateway-coolstore-1-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking gateway-coolstore-2-build
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking gateway-coolstore-2-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking gateway-coolstore-2-lptl4
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking inventory-coolstore-1-build
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking inventory-coolstore-1-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking inventory-coolstore-2-94j4c
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking inventory-coolstore-2-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking web-coolstore-1-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking web-coolstore-2-build
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking web-coolstore-2-deploy
  32.3 TEL | --> Name does not match
  32.3 TEL | Checking web-coolstore-2-h8tr5
  32.3 TEL | --> Name does not match
  33.3 TEL | [33] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  33.7 TEL | [33] captured in 0.42 secs.
  33.7 TEL | Checking catalog-coolstore-1-build
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking catalog-coolstore-1-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking catalog-coolstore-2-build
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking catalog-coolstore-2-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking catalog-coolstore-2-nzfn6
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking gateway-coolstore-1-build
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking gateway-coolstore-1-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking gateway-coolstore-2-build
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking gateway-coolstore-2-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking gateway-coolstore-2-lptl4
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking inventory-coolstore-1-build
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking inventory-coolstore-1-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking inventory-coolstore-2-94j4c
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking inventory-coolstore-2-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking web-coolstore-1-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking web-coolstore-2-build
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking web-coolstore-2-deploy
  33.7 TEL | --> Name does not match
  33.7 TEL | Checking web-coolstore-2-h8tr5
  33.7 TEL | --> Name does not match
  34.7 TEL | [34] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  35.1 TEL | [34] captured in 0.45 secs.
  35.1 TEL | Checking catalog-coolstore-1-build
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking catalog-coolstore-1-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking catalog-coolstore-2-build
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking catalog-coolstore-2-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking catalog-coolstore-2-nzfn6
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking gateway-coolstore-1-build
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking gateway-coolstore-1-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking gateway-coolstore-2-build
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking gateway-coolstore-2-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking gateway-coolstore-2-lptl4
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking inventory-coolstore-1-build
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking inventory-coolstore-1-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking inventory-coolstore-2-94j4c
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking inventory-coolstore-2-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking web-coolstore-1-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking web-coolstore-2-build
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking web-coolstore-2-deploy
  35.1 TEL | --> Name does not match
  35.1 TEL | Checking web-coolstore-2-h8tr5
  35.1 TEL | --> Name does not match
  36.1 TEL | [35] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  36.6 TEL | [35] captured in 0.49 secs.
  36.6 TEL | Checking catalog-coolstore-1-build
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking catalog-coolstore-1-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking catalog-coolstore-2-build
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking catalog-coolstore-2-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking catalog-coolstore-2-nzfn6
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking gateway-coolstore-1-build
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking gateway-coolstore-1-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking gateway-coolstore-2-build
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking gateway-coolstore-2-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking gateway-coolstore-2-lptl4
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  36.6 TEL | --> Name does not match
